iter	Passed	Remaining
540	418	354
541	418	353
542	419	352
543	420	352
544	421	351
545	421	350
546	422	349
547	422	348
548	423	347
549	423	346
550	424	345
551	424	344
552	425	343
553	425	342
554	426	341
555	426	340
556	427	339
557	427	338
558	428	338
559	428	337
560	429	336
561	429	335
562	430	334
563	431	333
564	431	332
565	432	331
566	432	330
567	433	329
568	433	328
569	434	327
570	434	326
571	435	325
572	435	324
573	436	323
574	437	323
575	437	322
576	438	321
577	438	320
578	439	319
579	439	318
580	440	317
581	440	316
582	441	315
583	441	314
584	442	313
585	442	312
586	443	311
587	443	311
588	444	310
589	445	309
590	445	308
591	446	307
592	446	306
593	447	305
594	447	304
595	448	303
596	449	303
597	449	302
598	450	301
599	450	300
600	451	299
601	451	298
602	452	297
603	452	296
604	453	295
605	453	295
606	454	294
607	455	293
608	455	292
609	456	291
610	456	290
611	457	290
612	457	289
613	458	288
614	459	287
615	459	286
616	460	285
617	460	284
618	461	283
619	461	283
620	462	282
621	463	281
622	463	280
623	464	279
624	464	278
625	465	277
626	465	276
627	466	276
628	466	275
629	467	274
630	467	273
631	468	272
632	468	271
633	469	270
634	469	270
635	470	269
636	470	268
637	471	267
638	471	266
639	472	265
640	472	264
641	473	264
642	473	263
643	474	262
644	475	261
645	475	260
646	476	259
647	476	258
648	477	258
649	477	257
650	478	256
651	478	255
652	479	254
653	479	253
654	480	253
655	480	252
656	481	251
657	481	250
658	482	249
659	482	248
660	483	247
661	484	247
662	484	246
663	485	245
664	485	244
665	486	243
666	486	242
667	487	242
668	487	241
669	488	240
670	488	239
671	489	238
672	489	238
673	490	237
674	491	236
675	491	235
676	492	234
677	492	233
678	493	233
679	493	232
680	494	231
681	494	230
682	495	229
683	495	229
684	496	228
685	496	227
686	497	226
687	497	225
688	498	224
689	499	224
690	499	223
691	500	222
692	500	221
693	501	220
694	501	220
695	502	219
696	503	218
697	503	217
698	504	217
699	504	216
700	505	215
701	505	214
702	506	213
703	506	213
704	507	212
705	507	211
706	508	210
707	509	209
708	509	209
709	510	208
710	510	207
711	511	206
712	511	205
713	512	205
714	512	204
715	513	203
716	513	202
717	514	201
718	514	201
719	515	200
720	515	199
721	516	198
722	516	198
723	517	197
724	518	196
725	518	195
726	519	194
727	519	194
728	520	193
729	520	192
730	521	191
731	521	191
732	522	190
733	523	189
734	523	188
735	524	188
736	524	187
737	525	186
738	525	185
739	526	184
740	526	184
741	527	183
742	527	182
743	528	181
744	528	181
745	529	180
746	529	179
747	530	178
748	531	177
749	531	177
750	532	176
751	532	175
752	533	174
753	533	174
754	534	173
755	534	172
756	535	171
757	535	171
758	536	170
759	536	169
760	537	168
761	537	168
762	538	167
763	539	166
764	539	165
765	540	165
766	540	164
767	541	163
768	541	162
769	542	161
770	542	161
771	543	160
772	543	159
773	544	159
774	545	158
775	545	157
776	546	156
777	546	156
778	547	155
779	547	154
780	548	153
781	548	153
782	549	152
783	550	151
784	550	150
785	551	150
786	551	149
787	552	148
788	553	147
789	553	147
790	554	146
791	554	145
792	555	144
793	555	144
794	556	143
795	556	142
796	557	141
797	558	141
798	558	140
799	559	139
800	559	139
801	560	138
802	560	137
803	561	136
804	561	136
805	562	135
806	562	134
807	563	133
808	564	133
809	564	132
810	565	131
811	566	131
812	567	130
813	567	129
814	568	129
815	569	128
816	569	127
817	570	126
818	570	126
819	571	125
820	571	124
821	572	123
822	572	123
823	573	122
824	573	121
825	574	120
826	574	120
827	575	119
828	575	118
829	576	118
830	576	117
831	577	116
832	578	115
833	580	115
834	581	114
835	581	114
836	582	113
837	582	112
838	583	111
839	583	111
840	584	110
841	584	109
842	585	109
843	585	108
844	586	107
845	587	106
846	587	106
847	588	105
848	588	104
849	589	103
850	589	103
851	590	102
852	590	101
853	591	101
854	592	100
855	592	99
856	593	98
857	593	98
858	594	97
859	594	96
860	595	96
861	595	95
862	596	94
863	596	93
864	597	93
865	598	92
866	598	91
867	599	91
868	599	90
869	600	89
870	600	88
871	601	88
872	601	87
873	602	86
874	602	86
875	603	85
876	603	84
877	604	84
878	605	83
879	605	82
880	606	81
881	607	81
882	607	80
883	608	79
884	608	79
885	609	78
886	610	77
887	610	77
888	611	76
889	611	75
890	612	74
891	612	74
892	613	73
893	613	72
894	614	72
895	614	71
896	615	70
897	615	69
898	616	69
899	616	68
900	617	67
901	617	67
902	618	66
903	618	65
904	619	65
905	619	64
906	620	63
907	620	62
908	621	62
909	622	61
910	622	60
911	623	60
912	623	59
913	624	58
914	625	58
915	625	57
916	626	56
917	626	55
918	627	55
919	627	54
920	628	53
921	628	53
922	629	52
923	630	51
924	630	51
925	631	50
926	631	49
927	632	49
928	632	48
929	633	47
930	633	46
931	634	46
932	634	45
933	635	44
934	635	44
935	636	43
936	636	42
937	637	42
938	637	41
939	638	40
940	638	40
941	639	39
942	640	38
943	640	38
944	641	37
945	641	36
946	642	35
947	642	35
948	643	34
949	643	33
950	644	33
951	644	32
952	645	31
953	646	31
954	646	30
955	647	29
956	647	29
957	648	28
958	648	27
959	649	27
960	649	26
961	650	25
962	650	25
963	651	24
964	651	23
965	652	22
966	653	22
967	653	21
968	654	20
969	654	20
970	655	19
971	655	18
972	656	18
973	657	17
974	657	16
975	658	16
976	658	15
977	659	14
978	659	14
979	660	13
980	660	12
981	661	12
982	661	11
983	662	10
984	663	10
985	663	9
986	664	8
987	664	8
988	665	7
989	665	6
990	666	6
991	666	5
992	667	4
993	667	4
994	668	3
995	669	2
996	669	2
997	670	1
998	670	0
999	671	0
